# -----------------------------------------------------------------------------
# ApplyPilot AI - runtime dependencies
# Install with:  pip install -r requirements.txt
# Tested on Python 3.11+
# -----------------------------------------------------------------------------

# Desktop GUI (LGPL-3.0 - dynamic linking is fine for MIT-licensed app code)
PySide6>=6.7,<6.9

# Configuration & data validation
pydantic>=2.7,<3.0
python-dotenv>=1.0,<2.0

# HTTP / scraping
requests>=2.31,<3.0
beautifulsoup4>=4.12,<5.0
trafilatura>=1.12,<2.0
lxml>=5.0,<6.0

# Document parsing & generation
pymupdf>=1.24,<2.0
python-docx>=1.1,<2.0

# Markdown -> HTML for the application_summary.html export
markdown>=3.6,<4.0

# Testing (no real AI calls in tests)
pytest>=8.0,<9.0
